cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneAccelerometer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAccelerometer.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxiPhoneAlerts.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxiPhoneAlerts.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ES1Renderer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ES1Renderer.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ES2Renderer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ES2Renderer.mm" normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/SoundEngine.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/SoundEngine.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofxOpenALSoundPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../../addons/ofxiPhone/src/ofxOpenALSoundPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/of3dUtils.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/of3dUtils.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofCamera.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofCamera.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEasyCam.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofEasyCam.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofMesh.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofMesh.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofNode.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/3d/ofNode.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofAppRunner.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/app/ofAppRunner.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofEvents.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/events/ofEvents.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofFbo.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofFbo.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGLRenderer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofGLRenderer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofLight.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofLight.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofMaterial.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofMaterial.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofShader.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofShader.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofTexture.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofTexture.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofVbo.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofVbo.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofVboMesh.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/gl/ofVboMesh.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofBitmapFont.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofBitmapFont.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofGraphics.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofGraphics.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofImage.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofImage.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofPath.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPath.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofPixels.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPixels.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofPolyline.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofPolyline.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofTessellator.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofTessellator.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofTrueTypeFont.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/graphics/ofTrueTypeFont.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofMath.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/math/ofMath.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofMatrix3x3.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/math/ofMatrix3x3.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofMatrix4x4.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/math/ofMatrix4x4.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofQuaternion.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/math/ofQuaternion.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofVec2f.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/math/ofVec2f.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofVec4f.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/math/ofVec4f.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofBaseSoundPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/sound/ofBaseSoundPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofBaseSoundStream.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/sound/ofBaseSoundStream.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofSoundPlayer.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/sound/ofSoundPlayer.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/apps/RyanApps/MRPConnectHex/DerivedData/MRPConnectHex/Build/Intermediates/iPhone+OF Lib.build/Debug-iphoneos/iPhone+OF Static Library.build/Objects-normal/armv7/ofSoundStream.o" "/Users/Jeff/Drexel/MET Lab/MRP/MRP_Connect/OpenFrameworks007iPhone/libs/openFrameworksCompiled/project/iphone/../../../openFrameworks/sound/ofSoundStream.cpp" normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
